tracking_number,payment_type,pickup_datetime_ist,delivery_datetime_ist,days_taken,shipment_weight_kg,pickup_pincode,pickup_city,pickup_state,drop_pincode,drop_city,drop_state,out_for_delivery_datetimes,delivery_attempts
391128701026,COD,2020-03-16 15:44:00+05:30,2020-03-20 13:37:00+05:30,3,14.0,560048,Bangalore,KA,122001,Gurgaon,HR,2020-03-20 10:16:00 IST,2
390901883808,PREPAID,2020-03-06 16:07:00+05:30,2020-03-09 19:50:00+05:30,3,14.0,560048,Bangalore,KA,560034,Bangalore,KA,2020-03-09 10:50:00 IST;2020-03-09 10:25:00 IST,3
391128749178,PREPAID,2020-03-16 15:44:00+05:30,2020-03-19 15:29:00+05:30,2,14.0,560048,Bangalore,KA,380028,Ahmedabad,GJ,2020-03-19 12:30:00 IST,2
390807986805,PREPAID,2020-03-03 16:19:00+05:30,2020-03-07 14:24:00+05:30,3,14.0,560048,Bangalore,KA,110088,New Delhi,DL,2020-03-07 10:27:00 IST,2
390948921190,COD,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,3,14.0,560048,Bangalore,KA,110009,Delhi,DL,2020-03-13 09:32:00 IST,2
390950106897,PREPAID,2020-03-09 15:12:00+05:30,2020-03-12 16:00:00+05:30,3,14.0,560048,Bangalore,KA,400053,Mumbai,MH,,1
391128762808,PREPAID,2020-03-16 15:44:00+05:30,2020-03-18 12:09:00+05:30,1,14.0,560048,Bangalore,KA,400052,Mumbai,MH,,1
390807994538,PREPAID,2020-03-03 16:19:00+05:30,2020-03-07 15:19:00+05:30,3,14.0,560048,Bangalore,KA,110087,New Delhi,DL,2020-03-07 10:23:00 IST,2
390950134073,COD,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,3,14.0,560048,Bangalore,KA,110009,Delhi,DL,2020-03-13 09:32:00 IST,2
390950572730,PREPAID,2020-03-09 15:12:00+05:30,2020-03-10 15:30:00+05:30,1,28.0,560048,Bangalore,KA,560038,Bangalore,KA,2020-03-10 09:45:00 IST,2
390839041400,COD,2020-03-04 16:13:00+05:30,2020-03-09 14:45:00+05:30,4,14.0,560048,Bangalore,KA,110027,Delhi,DL,2020-03-09 10:07:00 IST,2
390807999654,PREPAID,2020-03-03 16:19:00+05:30,2020-03-12 13:00:00+05:30,8,14.0,560048,Bangalore,KA,827001,Bokaro steel City,JH,2020-03-12 11:23:00 IST,2
390767871261,PREPAID,2020-03-02 16:23:00+05:30,2020-03-11 18:30:00+05:30,9,14.0,560048,Bangalore,KA,122001,Gurugram,HR,2020-03-07 10:18:00 IST,2
391018702750,PREPAID,2020-03-11 16:39:00+05:30,2020-03-18 19:26:00+05:30,7,14.0,560048,Bangalore,KA,226010,Lucknow,UP,2020-03-18 11:00:00 IST,2
390931993491,COD,2020-03-07 16:27:00+05:30,2020-03-11 14:31:00+05:30,3,14.0,560048,Bangalore,KA,380015,ahmedabad,GJ,2020-03-11 13:22:00 IST,2
391080326650,COD,2020-03-13 17:14:00+05:30,2020-03-20 16:00:00+05:30,6,14.0,560048,Bangalore,KA,400604,Thane,MH,2020-03-19 12:28:00 IST;2020-03-18 10:42:00 IST;2020-03-17 11:27:00 IST;2020-03-16 10:12:00 IST,5
390870220230,COD,2020-03-05 19:20:00+05:30,2020-03-14 18:15:00+05:30,8,14.0,560048,Bangalore,KA,500072,Hyderabad,TS,2020-03-09 14:42:00 IST,2
390901963670,COD,2020-03-06 16:07:00+05:30,2020-03-10 18:00:00+05:30,4,14.0,560048,Bangalore,KA,500033,HYDERABAD,TS,2020-03-10 12:38:00 IST,2
390950151411,COD,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,3,14.0,560048,Bangalore,KA,110009,Delhi,DL,2020-03-13 09:32:00 IST,2
390950569057,PREPAID,2020-03-09 15:12:00+05:30,2020-03-10 11:52:00+05:30,0,14.0,560048,Bangalore,KA,560016,Bengaluru,KA,2020-03-10 09:56:00 IST,2
391018768927,PREPAID,2020-03-11 16:39:00+05:30,2020-03-18 19:26:00+05:30,7,28.0,560048,Bangalore,KA,226010,Lucknow,UP,2020-03-18 11:00:00 IST,2
390901927330,PREPAID,2020-03-06 16:07:00+05:30,2020-03-12 13:49:00+05:30,5,14.0,560048,Bangalore,KA,500048,Hyderabad,TS,2020-03-12 15:52:00 IST;2020-03-11 13:49:00 IST,3
390932009368,PREPAID,2020-03-07 16:27:00+05:30,2020-03-09 18:00:00+05:30,2,14.0,560048,Bangalore,KA,500032,HYDERABAD,TS,,1
280902966660,PREPAID,2021-06-29 19:07:00+05:30,2021-07-02 19:59:00+05:30,3,2.5,560048,Bangalore,KA,500014,Hyderabad,TS,,1
390871801797,PREPAID,2020-03-05 19:20:00+05:30,2020-03-06 10:40:00+05:30,0,14.0,560048,Bangalore,KA,560068,Bengaluru,KA,2020-03-06 09:35:00 IST,2
390767885350,COD,2020-03-02 16:23:00+05:30,2020-03-04 14:11:00+05:30,1,14.0,560048,Bangalore,KA,411014,Pune,MH,2020-03-04 12:57:00 IST,2
390902302347,PREPAID,2020-03-06 16:07:00+05:30,2020-03-07 11:06:00+05:30,0,14.0,560048,Bangalore,KA,562123,Bangalore,KA,2020-03-07 11:35:00 IST,2
391017630155,PREPAID,2020-03-11 16:39:00+05:30,2020-03-16 15:25:00+05:30,4,14.0,560048,Bangalore,KA,110049,New Delhi,DL,2020-03-16 09:49:00 IST,2
390839024061,COD,2020-03-04 16:13:00+05:30,2020-03-09 14:45:00+05:30,4,14.0,560048,Bangalore,KA,110027,Delhi,DL,2020-03-09 10:07:00 IST,2
391080744877,COD,2020-03-13 17:14:00+05:30,2020-03-16 15:40:00+05:30,2,14.0,560048,Bangalore,KA,411029,Pune,MH,,1
391195866906,COD,2020-03-18 17:08:00+05:30,2020-03-23 16:36:00+05:30,4,14.0,560048,Bangalore,KA,110025,New delhi,DL,2020-03-23 10:51:00 IST,2
391049832078,COD,2020-03-12 16:17:00+05:30,2020-03-18 17:02:00+05:30,6,14.0,560048,Bangalore,KA,700034,Kolkata,WB,2020-03-18 13:54:00 IST,2
280853182067,PREPAID,2021-06-28 18:18:00+05:30,2021-07-02 19:19:00+05:30,4,5.0,560048,Bangalore,KA,600090,Chennai,TN,2021-07-02 12:39:00 IST;2021-07-01 12:21:00 IST,3
390808808594,PREPAID,2020-03-03 16:19:00+05:30,2020-03-05 13:39:00+05:30,1,14.0,560048,Bangalore,KA,400071,Mumbai,MH,2020-03-05 11:13:00 IST,2
391018775697,COD,2020-03-11 16:39:00+05:30,2020-03-14 13:21:00+05:30,2,14.0,560048,Bangalore,KA,440010,Nagpur,MH,2020-03-14 10:52:00 IST,2
390948863631,COD,2020-03-09 15:12:00+05:30,2020-03-11 15:30:00+05:30,2,14.0,560048,Bangalore,KA,400004,Mumbai,MH,,1
390767878200,PREPAID,2020-03-02 16:23:00+05:30,2020-03-03 17:36:00+05:30,1,14.0,560048,Bangalore,KA,560103,Bangalore,KA,2020-03-03 09:43:00 IST,2
390871721487,PREPAID,2020-03-05 19:20:00+05:30,2020-03-06 14:00:00+05:30,0,28.0,560048,Bangalore,KA,570004,Mysuru,KA,2020-03-06 09:57:00 IST,2
390871798135,PREPAID,2020-03-05 19:20:00+05:30,2020-03-09 18:30:00+05:30,3,14.0,560048,Bangalore,KA,400054,Mumbai,MH,2020-03-09 09:38:00 IST,2
390769051308,PREPAID,2020-03-02 16:23:00+05:30,2020-03-06 18:19:00+05:30,4,14.0,560048,Bangalore,KA,411006,Pune,MH,2020-03-06 11:31:00 IST;2020-03-05 12:16:00 IST;2020-03-04 12:11:00 IST,4
390948867394,PREPAID,2020-03-09 15:12:00+05:30,2020-03-12 12:30:00+05:30,2,14.0,560048,Bangalore,KA,390005,Vadodara,GJ,,1
391080357350,PREPAID,2020-03-13 17:14:00+05:30,2020-03-16 16:40:00+05:30,2,14.0,560048,Bangalore,KA,400053,Mumbai,MH,2020-03-16 11:35:00 IST,2
390769041097,COD,2020-03-02 16:23:00+05:30,2020-03-05 16:20:00+05:30,2,14.0,560048,Bangalore,KA,440022,Nagpur,MH,2020-03-05 11:18:00 IST,2
390767756692,PREPAID,2020-03-02 16:23:00+05:30,2020-03-04 19:00:00+05:30,2,14.0,560048,Bangalore,KA,411014,Pune,MH,,1
391128713604,COD,2020-03-16 15:44:00+05:30,2020-03-21 10:50:00+05:30,4,14.0,560048,Bangalore,KA,110007,New Delhi,DL,2020-03-21 09:39:00 IST;2020-03-20 10:03:00 IST,3
390767773927,PREPAID,2020-03-02 16:23:00+05:30,2020-03-04 13:00:00+05:30,1,14.0,560048,Bangalore,KA,400025,Mumbai,MH,2020-03-04 10:50:00 IST,2
390987545399,COD,2020-03-10 15:59:00+05:30,2020-03-12 14:55:00+05:30,1,14.0,560048,Bangalore,KA,500039,Hyderabad,TS,2020-03-12 15:27:00 IST,2
390871765957,COD,2020-03-05 19:20:00+05:30,2020-03-07 18:00:00+05:30,1,14.0,560048,Bangalore,KA,500075,Hyderabad,TS,2020-03-07 13:16:00 IST,2
391049864544,PREPAID,2020-03-12 16:17:00+05:30,2020-03-17 18:07:00+05:30,5,14.0,560048,Bangalore,KA,440011,Nagpur,MH,2020-03-17 12:20:00 IST;2020-03-16 17:51:00 IST,3
390767863940,PREPAID,2020-03-02 16:23:00+05:30,2020-03-07 18:30:00+05:30,5,14.0,560048,Bangalore,KA,122018,Gurgaon,HR,2020-03-07 11:40:00 IST;2020-03-06 12:22:00 IST,3
390948901463,PREPAID,2020-03-09 15:12:00+05:30,2020-03-10 18:48:00+05:30,1,14.0,560048,Bangalore,KA,560047,Bengaluru,KA,2020-03-10 09:30:00 IST,2
390950797924,PREPAID,2020-03-09 15:12:00+05:30,2020-03-10 15:30:00+05:30,1,14.0,560048,Bangalore,KA,560038,Bangalore,KA,2020-03-10 09:45:00 IST,2
390767768950,COD,2020-03-02 16:23:00+05:30,2020-03-05 17:30:00+05:30,3,14.0,560048,Bangalore,KA,491441,Rajnandgaon,CT,,1
390839698450,PREPAID,2020-03-05 19:20:00+05:30,2020-03-11 17:09:00+05:30,5,14.0,560048,Bangalore,KA,700017,Kolkata,WB,2020-03-11 14:29:00 IST,2
391080351396,COD,2020-03-13 17:14:00+05:30,2020-03-17 13:21:00+05:30,3,14.0,560048,Bangalore,KA,110048,New Delhi,DL,2020-03-17 10:13:00 IST,2
390948893060,PREPAID,2020-03-09 15:12:00+05:30,2020-03-10 13:33:00+05:30,0,14.0,560048,Bangalore,KA,560001,Bengaluru,KA,2020-03-10 09:40:00 IST,2
390948915036,COD,2020-03-09 15:12:00+05:30,2020-03-12 11:51:00+05:30,2,14.0,560048,Bangalore,KA,452001,Indore,MP,2020-03-12 10:46:00 IST,2
390901942719,COD,2020-03-06 16:07:00+05:30,2020-03-11 18:00:00+05:30,5,14.0,560048,Bangalore,KA,500081,Hyderabad,TS,,1
391080316258,COD,2020-03-13 17:14:00+05:30,2020-03-16 15:09:00+05:30,2,14.0,560048,Bangalore,KA,400001,Mumbai,MH,,1
280902855329,PREPAID,2021-06-29 19:07:00+05:30,2021-07-05 15:57:00+05:30,5,2.0,560048,Bangalore,KA,110029,Delhi,DL,2021-07-05 11:26:00 IST;2021-07-03 15:01:00 IST,3
390932015238,COD,2020-03-07 16:27:00+05:30,2020-03-10 18:00:00+05:30,3,14.0,560048,Bangalore,KA,500033,Hyderabad,TS,2020-03-10 12:38:00 IST,2
390808005402,PREPAID,2020-03-03 16:19:00+05:30,2020-03-06 18:15:00+05:30,3,14.0,560048,Bangalore,KA,500049,Hyderabad,TS,,1
390948897537,COD,2020-03-09 15:12:00+05:30,2020-03-14 12:49:00+05:30,4,14.0,560048,Bangalore,KA,411001,Pune,MH,2020-03-14 11:31:00 IST,2
391049835905,PREPAID,2020-03-12 16:17:00+05:30,2020-03-17 13:00:00+05:30,4,14.0,560048,Bangalore,KA,380015,Ahmedabad,GJ,2020-03-16 12:52:00 IST,2
390871789380,PREPAID,2020-03-05 19:20:00+05:30,2020-03-09 12:10:00+05:30,3,14.0,560048,Bangalore,KA,400054,Mumbai,MH,2020-03-09 12:10:00 IST;2020-03-09 09:38:00 IST,3
390931995152,COD,2020-03-07 16:27:00+05:30,2020-03-13 13:54:00+05:30,5,14.0,560048,Bangalore,KA,313001,Udaipur,RJ,2020-03-13 13:07:00 IST,2
391080697205,COD,2020-03-13 17:14:00+05:30,2020-03-16 16:25:00+05:30,2,14.0,560048,Bangalore,KA,411029,Pune,MH,,1
391128770200,PREPAID,2020-03-16 15:44:00+05:30,2020-03-20 16:55:00+05:30,4,14.0,560048,Bangalore,KA,122002,Gurgaon,HR,2020-03-20 10:21:00 IST,2
390950240108,PREPAID,2020-03-09 15:12:00+05:30,2020-03-12 16:00:00+05:30,3,28.0,560048,Bangalore,KA,400053,Mumbai,MH,,1
390767808307,PREPAID,2020-03-02 16:23:00+05:30,2020-03-06 18:28:00+05:30,4,14.0,560048,Bangalore,KA,201310,Greater Noida,UP,,1
391128738630,PREPAID,2020-03-16 15:44:00+05:30,2020-03-18 14:08:00+05:30,1,14.0,560048,Bangalore,KA,400089,Mumbai,MH,2020-03-18 10:50:00 IST,2
390902329207,PREPAID,2020-03-06 16:07:00+05:30,2020-03-07 11:06:00+05:30,0,28.0,560048,Bangalore,KA,562123,Bengaluru,KA,2020-03-07 11:35:00 IST,2
391198356290,COD,2020-03-18 17:08:00+05:30,2020-04-10 09:25:00+05:30,22,14.0,560048,Bangalore,KA,613007,Thanjavur,TN,,1
390931713959,PREPAID,2020-03-07 16:27:00+05:30,2020-03-11 15:19:00+05:30,3,14.0,560048,Bangalore,KA,122002,Gurgaon,HR,2020-03-11 10:36:00 IST,2
391017620614,PREPAID,2020-03-11 16:39:00+05:30,2020-03-16 16:32:00+05:30,4,14.0,560048,Bangalore,KA,110060,Delhi,DL,2020-03-16 10:20:00 IST,2
390932012191,COD,2020-03-07 16:27:00+05:30,2020-03-10 16:00:00+05:30,2,14.0,560048,Bangalore,KA,673004,Kozhikode,KL,,1
390871747925,PREPAID,2020-03-05 19:20:00+05:30,2020-03-09 15:49:00+05:30,3,14.0,560048,Bangalore,KA,452016,indore,MP,2020-03-09 12:09:00 IST,2
391128574287,COD,2020-03-16 15:44:00+05:30,2020-03-20 12:59:00+05:30,3,14.0,560048,Bangalore,KA,122002,Gurugram,HR,2020-03-20 10:20:00 IST,2
391109027000,COD,2020-03-14 16:35:00+05:30,2020-03-20 15:55:00+05:30,5,14.0,560048,Bangalore,KA,490023,Bhilai,CT,2020-03-20 13:19:00 IST,2
391049862758,COD,2020-03-12 16:17:00+05:30,2020-03-14 16:00:00+05:30,1,14.0,560048,Bangalore,KA,400086,Mumbai,MH,2020-03-14 09:46:00 IST,2
390931989124,PREPAID,2020-03-07 16:27:00+05:30,2020-03-11 15:19:00+05:30,3,28.0,560048,Bangalore,KA,122002,GURGAON,HR,2020-03-11 10:36:00 IST,2
391195859433,PREPAID,2020-03-18 17:08:00+05:30,2020-03-20 15:30:00+05:30,1,14.0,560048,Bangalore,KA,500039,Hyderabad,TS,2020-03-20 15:32:00 IST,2
390871742485,PREPAID,2020-03-05 19:20:00+05:30,2020-03-06 14:00:00+05:30,0,14.0,560048,Bangalore,KA,570004,Mysore,KA,2020-03-06 09:57:00 IST,2
391049866890,PREPAID,2020-03-12 16:17:00+05:30,2020-03-16 16:26:00+05:30,4,14.0,560048,Bangalore,KA,530017,Visakhapatnam,AP,2020-03-16 11:27:00 IST,2
390948910847,PREPAID,2020-03-09 15:12:00+05:30,2020-03-12 13:45:00+05:30,2,14.0,560048,Bangalore,KA,400097,Mumbai,MH,2020-03-12 08:41:00 IST,2
391018754107,COD,2020-03-11 16:39:00+05:30,2020-03-14 13:17:00+05:30,2,14.0,560048,Bangalore,KA,440010,Nagpur,MH,2020-03-14 10:53:00 IST,2
280998636780,PREPAID,2021-07-03 18:10:00+05:30,2021-07-07 17:34:00+05:30,3,3.8,400012,Mumbai,MH,395007,Surat,GJ,2021-07-07 11:08:00 IST;2021-07-06 12:47:00 IST,3
281176409884,PREPAID,2021-07-08 16:53:00+05:30,2021-07-13 16:13:00+05:30,4,6.0,400012,Mumbai,MH,500034,Hyderabad,TS,2021-07-13 10:25:00 IST;2021-07-12 11:10:00 IST,3
281097610455,PREPAID,2021-07-05 16:13:00+05:30,2021-07-09 16:37:00+05:30,4,18.0,400012,Mumbai,MH,560038,Bangalore,KA,,1
281333571565,PREPAID,2021-07-12 19:20:00+05:30,2021-07-14 12:35:00+05:30,1,38.0,400012,Mumbai,MH,400088,Mumbai,MH,2021-07-14 10:39:00 IST;2021-07-13 10:02:00 IST,3
281095533884,PREPAID,2021-07-07 19:22:00+05:30,2021-07-14 18:53:00+05:30,6,12.0,403722,Goa,GA,600050,Chennai,TN,2021-07-14 12:32:00 IST,2
280267329094,PREPAID,2021-06-11 18:56:00+05:30,2021-06-16 11:28:00+05:30,4,20.0,110064,Delhi,DL,201301,Noida,UP,,1
280267328981,PREPAID,2021-06-11 18:56:00+05:30,2021-06-18 17:18:00+05:30,6,20.0,110064,Delhi,DL,500050,Hyderabad,TS,,1
281038348186,PREPAID,2021-07-03 18:03:00+05:30,2021-07-07 16:13:00+05:30,3,2.0,400059,Mumbai,MH,411048,Pune,MH,2021-07-07 12:03:00 IST;2021-07-06 10:55:00 IST,3
280439181099,PREPAID,2021-06-16 19:22:00+05:30,2021-06-24 18:22:00+05:30,7,32.0,110064,Delhi,DL,600112,Chennai,TN,2021-06-24 11:20:00 IST,2
281222569500,PREPAID,2021-07-09 14:35:00+05:30,2021-07-15 18:23:00+05:30,6,22.5,110064,Delhi,DL,181205,Jammu,JK,,1
280307632740,PREPAID,2021-06-14 19:31:00+05:30,2021-06-16 16:30:00+05:30,1,2.0,400059,Mumbai,MH,411045,Pune,MH,2021-06-15 15:01:00 IST,2
280307633276,PREPAID,2021-06-14 19:31:00+05:30,2021-06-16 16:30:00+05:30,1,2.0,400059,Mumbai,MH,411045,Pune,MH,2021-06-15 15:01:00 IST,2
280993568461,PREPAID,2021-07-03 16:19:00+05:30,2021-07-06 10:30:00+05:30,2,1.5,411003,Pune,MH,400059,Mumbai,MH,2021-07-06 09:05:00 IST;2021-07-05 13:40:00 IST,3
